Barnet,Chester,3-0
Dartford,Alfreton Town,1-0
Forest Green,Hyde United,8-0
Grimsby,Aldershot,1-1
Hereford,Braintree Town,1-1
Kidderminster,Gateshead,3-1
Macclesfield,Nuneaton Town,0-1
Salisbury,Tamworth,0-1
Southport,Luton,1-0
Woking,Lincoln,0-0
Wrexham,Welling United,2-1
Cambridge,Halifax,5-1
Aldershot,Dartford,3-0
Alfreton Town,Kidderminster,3-1
Braintree Town,Woking,2-0
Chester,Hereford,0-2
Gateshead,Grimsby,1-2
Halifax,Wrexham,3-2
Hyde United,Southport,1-2
Lincoln,Macclesfield,1-0
Luton,Salisbury,2-0
Nuneaton Town,Forest Green,1-1
Tamworth,Barnet,0-0
Welling United,Cambridge,2-2
Aldershot,Cambridge,0-1
Alfreton Town,Salisbury,3-2
Braintree Town,Kidderminster,0-1
Chester,Woking,0-2
Gateshead,Barnet,1-2
Halifax,Dartford,2-0
Hyde United,Hereford,2-2
Lincoln,Forest Green,2-1
Luton,Macclesfield,1-1
Nuneaton Town,Southport,3-1
Tamworth,Wrexham,2-2
Welling United,Grimsby,1-0
Barnet,Nuneaton Town,1-1
Cambridge,Lincoln,1-0
Dartford,Braintree Town,0-2
Forest Green,Luton,0-0
Grimsby,Alfreton Town,3-1
Hereford,Tamworth,1-0
Kidderminster,Chester,3-1
Macclesfield,Halifax,2-2
Salisbury,Aldershot,1-0
Southport,Gateshead,2-1
Woking,Welling United,2-4
Wrexham,Hyde United,2-2
Aldershot,Woking,2-1
Alfreton Town,Hereford,2-1
Braintree Town,Barnet,0-3
Chester,Forest Green,1-2
Gateshead,Macclesfield,2-2
Halifax,Southport,1-0
Hyde United,Grimsby,0-1
Lincoln,Wrexham,2-0
Luton,Cambridge,0-0
Nuneaton Town,Kidderminster,2-1
Tamworth,Dartford,0-2
Welling United,Salisbury,0-0
Barnet,Hyde United,3-2
Cambridge,Tamworth,3-0
Dartford,Lincoln,1-2
Forest Green,Alfreton Town,3-1
Grimsby,Nuneaton Town,1-2
Hereford,Welling United,2-1
Kidderminster,Luton,0-2
Macclesfield,Braintree Town,0-1
Salisbury,Halifax,3-1
Southport,Aldershot,1-0
Woking,Gateshead,1-2
Wrexham,Chester,0-2
Aldershot,Macclesfield,1-0
Alfreton Town,Woking,3-1
Braintree Town,Forest Green,1-1
Chester,Dartford,0-0
Gateshead,Hereford,2-1
Halifax,Barnet,2-1
Hyde United,Cambridge,0-1
Lincoln,Salisbury,0-1
Luton,Grimsby,0-0
Nuneaton Town,Wrexham,2-0
Tamworth,Southport,4-1
Welling United,Kidderminster,1-2
Hereford,Aldershot,0-2
Woking,Tamworth,2-2
Wrexham,Luton,2-0
Barnet,Lincoln,1-1
Cambridge,Gateshead,1-0
Dartford,Nuneaton Town,1-2
Forest Green,Halifax,2-1
Grimsby,Braintree Town,1-0
Kidderminster,Hyde United,2-1
Macclesfield,Alfreton Town,0-1
Salisbury,Chester,3-1
Southport,Welling United,2-2
Aldershot,Barnet,3-3
Alfreton Town,Cambridge,1-1
Chester,Macclesfield,2-1
Gateshead,Wrexham,0-3
Halifax,Grimsby,4-0
Hyde United,Woking,0-2
Lincoln,Southport,1-0
Luton,Dartford,3-0
Nuneaton Town,Hereford,2-1
Salisbury,Braintree Town,1-1
Tamworth,Kidderminster,0-3
Welling United,Forest Green,5-2
Aldershot,Wrexham,2-0
Alfreton Town,Barnet,3-1
Braintree Town,Southport,1-0
Cambridge,Forest Green,2-1
Chester,Grimsby,0-0
Dartford,Kidderminster,3-0
Halifax,Hereford,1-1
Hyde United,Welling United,0-1
Luton,Lincoln,3-2
Macclesfield,Woking,3-2
Nuneaton Town,Salisbury,1-2
Tamworth,Gateshead,0-1
Barnet,Macclesfield,1-2
Cambridge,Nuneaton Town,3-0
Forest Green,Tamworth,1-2
Gateshead,Chester,3-2
Grimsby,Dartford,5-2
Hereford,Lincoln,1-0
Kidderminster,Halifax,2-0
Salisbury,Hyde United,2-0
Southport,Alfreton Town,2-1
Welling United,Aldershot,1-0
Woking,Luton,0-4
Wrexham,Braintree Town,2-3
Kidderminster,Aldershot,0-0
Barnet,Salisbury,3-1
Braintree Town,Alfreton Town,3-1
Dartford,Southport,1-0
Forest Green,Gateshead,1-0
Grimsby,Tamworth,3-1
Halifax,Chester,2-1
Hereford,Luton,0-0
Lincoln,Hyde United,3-0
Macclesfield,Welling United,2-1
Woking,Nuneaton Town,2-0
Wrexham,Cambridge,1-1
Aldershot,Grimsby,0-3
Alfreton Town,Forest Green,3-2
Cambridge,Hereford,1-0
Chester,Kidderminster,0-0
Gateshead,Dartford,2-0
Hyde United,Braintree Town,0-3
Luton,Halifax,4-3
Nuneaton Town,Lincoln,2-2
Salisbury,Wrexham,2-1
Southport,Woking,1-1
Tamworth,Macclesfield,1-0
Welling United,Barnet,1-1
Aldershot,Luton,3-3
Alfreton Town,Chester,0-1
Braintree Town,Welling United,2-3
Dartford,Salisbury,1-1
Grimsby,Cambridge,0-1
Halifax,Nuneaton Town,2-2
Hyde United,Gateshead,0-2
Kidderminster,Forest Green,4-1
Lincoln,Tamworth,0-0
Macclesfield,Hereford,1-0
Woking,Barnet,0-0
Wrexham,Southport,1-0
Chester,Cambridge,0-0
Forest Green,Macclesfield,2-3
Gateshead,Alfreton Town,3-0
Hereford,Dartford,2-2
Lincoln,Aldershot,0-1
Luton,Hyde United,4-1
Nuneaton Town,Braintree Town,1-1
Salisbury,Grimsby,1-0
Southport,Kidderminster,1-2
Welling United,Tamworth,2-0
Woking,Halifax,0-0
Barnet,Wrexham,1-1
Macclesfield,Southport,2-2
Aldershot,Alfreton Town,2-3
Braintree Town,Chester,3-0
Cambridge,Salisbury,2-0
Dartford,Hyde United,4-3
Grimsby,Forest Green,3-1
Halifax,Welling United,3-0
Hereford,Barnet,0-1
Kidderminster,Lincoln,4-1
Nuneaton Town,Gateshead,1-4
Tamworth,Luton,3-4
Wrexham,Woking,2-0
Salisbury,Hereford,4-1
Alfreton Town,Halifax,3-0
Barnet,Kidderminster,1-0
Chester,Aldershot,1-1
Forest Green,Dartford,1-0
Gateshead,Luton,0-0
Hyde United,Nuneaton Town,2-2
Macclesfield,Wrexham,3-2
Southport,Cambridge,1-0
Tamworth,Braintree Town,0-0
Welling United,Lincoln,1-0
Woking,Grimsby,1-2
Hyde United,Chester,1-2
Barnet,Welling United,0-0
Braintree Town,Luton,1-2
Cambridge,Aldershot,4-0
Forest Green,Nuneaton Town,1-0
Halifax,Hyde United,4-0
Hereford,Chester,2-2
Macclesfield,Kidderminster,1-1
Southport,Lincoln,0-1
Tamworth,Alfreton Town,1-0
Woking,Dartford,3-0
Wrexham,Gateshead,3-2
Alfreton Town,Braintree Town,3-1
Barnet,Cambridge,2-2
Chester,Luton,1-1
Forest Green,Lincoln,4-1
Gateshead,Salisbury,3-2
Halifax,Aldershot,4-0
Kidderminster,Wrexham,3-1
Macclesfield,Dartford,3-1
Southport,Hereford,0-3
Tamworth,Grimsby,0-2
Welling United,Nuneaton Town,1-2
Woking,Hyde United,3-2
Dartford,Wrexham,1-5
Aldershot,Southport,5-1
Braintree Town,Halifax,1-0
Cambridge,Woking,2-0
Dartford,Gateshead,0-1
Grimsby,Barnet,2-1
Hyde United,Alfreton Town,1-2
Kidderminster,Tamworth,5-3
Lincoln,Hereford,1-1
Luton,Welling United,2-1
Nuneaton Town,Chester,1-0
Salisbury,Macclesfield,3-2
Wrexham,Forest Green,2-0
Aldershot,Braintree Town,2-1
Dartford,Barnet,0-2
Hereford,Halifax,3-2
Luton,Southport,3-0
Nuneaton Town,Alfreton Town,3-0
Salisbury,Forest Green,1-4
Alfreton Town,Luton,0-5
Barnet,Dartford,1-0
Chester,Braintree Town,0-2
Halifax,Woking,3-4
Hereford,Nuneaton Town,0-1
Cambridge,Macclesfield,3-0
Grimsby,Welling United,1-1
Lincoln,Gateshead,0-1
Woking,Kidderminster,1-0
Dartford,Halifax,1-2
Kidderminster,Alfreton Town,1-3
Macclesfield,Salisbury,1-0
Grimsby,Kidderminster,3-1
Aldershot,Tamworth,6-0
Alfreton Town,Dartford,2-1
Chester,Lincoln,3-3
Halifax,Forest Green,1-0
Hereford,Cambridge,1-0
Hyde United,Barnet,0-1
Luton,Gateshead,4-2
Nuneaton Town,Woking,0-2
Salisbury,Southport,1-1
Welling United,Wrexham,1-1
Barnet,Luton,1-2
Cambridge,Braintree Town,1-0
Dartford,Welling United,1-2
Forest Green,Aldershot,3-1
Gateshead,Halifax,1-1
Kidderminster,Hereford,2-1
Lincoln,Grimsby,0-2
Macclesfield,Hyde United,3-0
Southport,Chester,0-0
Tamworth,Nuneaton Town,1-1
Woking,Salisbury,1-3
Wrexham,Alfreton Town,2-3
Aldershot,Welling United,3-1
Alfreton Town,Southport,2-1
Braintree Town,Tamworth,2-0
Chester,Gateshead,1-1
Grimsby,Macclesfield,2-3
Halifax,Lincoln,5-1
Hereford,Forest Green,1-0
Hyde United,Wrexham,2-5
Luton,Kidderminster,6-0
Nuneaton Town,Cambridge,0-0
Salisbury,Barnet,2-1
Alfreton Town,Wrexham,1-0
Grimsby,Lincoln,1-1
Halifax,Gateshead,3-3
Hyde United,Macclesfield,0-3
Luton,Barnet,2-1
Barnet,Alfreton Town,1-0
Gateshead,Hyde United,4-0
Lincoln,Luton,0-0
Southport,Nuneaton Town,1-0
Tamworth,Halifax,2-0
Wrexham,Aldershot,2-1
Lincoln,Alfreton Town,4-1
Forest Green,Hereford,1-1
Welling United,Dartford,1-1
Gateshead,Nuneaton Town,2-1
Kidderminster,Salisbury,3-0
Southport,Hyde United,1-1
Woking,Braintree Town,1-0
Wrexham,Halifax,0-0
Gateshead,Aldershot,0-0
Welling United,Hyde United,0-2
Chester,Barnet,2-1
Grimsby,Gateshead,2-2
Halifax,Cambridge,1-1
Hereford,Southport,4-1
Hyde United,Forest Green,2-6
Nuneaton Town,Macclesfield,1-0
Salisbury,Dartford,1-0
Welling United,Woking,3-0
Barnet,Aldershot,1-3
Gateshead,Welling United,1-1
Kidderminster,Dartford,1-2
Macclesfield,Lincoln,3-1
Southport,Wrexham,1-2
Tamworth,Cambridge,0-1
Woking,Chester,0-1
Aldershot,Halifax,2-2
Barnet,Southport,1-0
Dartford,Cambridge,3-3
Forest Green,Chester,3-0
Hereford,Salisbury,1-0
Hyde United,Tamworth,0-3
Lincoln,Woking,2-2
Luton,Nuneaton Town,3-0
Welling United,Alfreton Town,1-2
Cambridge,Grimsby,1-2
Hereford,Kidderminster,1-1
Nuneaton Town,Aldershot,2-1
Wrexham,Tamworth,2-0
Chester,Welling United,1-3
Gateshead,Kidderminster,3-1
Lincoln,Halifax,3-1
Salisbury,Nuneaton Town,2-1
Woking,Hereford,3-0
Halifax,Salisbury,5-1
Lincoln,Nuneaton Town,1-2
Macclesfield,Chester,3-2
Grimsby,Southport,0-0
Hyde United,Lincoln,3-4
Salisbury,Alfreton Town,0-0
Wrexham,Dartford,1-2
Cambridge,Alfreton Town,0-1
Macclesfield,Luton,1-2
Salisbury,Woking,2-0
Tamworth,Hyde United,1-1
Chester,Halifax,2-1
Barnet,Tamworth,1-0
Gateshead,Woking,0-2
Lincoln,Kidderminster,2-0
Luton,Hereford,7-0
Nuneaton Town,Hyde United,1-0
Southport,Salisbury,3-1
Aldershot,Forest Green,2-2
Barnet,Grimsby,2-1
Cambridge,Wrexham,0-0
Dartford,Woking,5-1
Tamworth,Salisbury,1-2
Alfreton Town,Gateshead,1-1
Dartford,Hereford,2-0
Forest Green,Southport,3-1
Hyde United,Aldershot,2-2
Kidderminster,Braintree Town,2-2
Lincoln,Chester,1-1
Nuneaton Town,Luton,0-5
Tamworth,Welling United,1-1
Woking,Macclesfield,3-2
Wrexham,Barnet,0-1
Braintree Town,Cambridge,1-0
Dartford,Aldershot,1-1
Forest Green,Barnet,1-2
Hereford,Macclesfield,1-2
Kidderminster,Woking,2-0
Luton,Wrexham,5-0
Southport,Grimsby,2-1
Tamworth,Chester,3-4
Welling United,Gateshead,2-0
Aldershot,Lincoln,2-3
Barnet,Woking,1-3
Braintree Town,Hyde United,2-1
Cambridge,Kidderminster,5-1
Chester,Nuneaton Town,3-3
Gateshead,Forest Green,1-1
Grimsby,Salisbury,2-0
Halifax,Tamworth,2-0
Hereford,Wrexham,0-2
Luton,Alfreton Town,3-0
Southport,Dartford,3-0
Welling United,Macclesfield,1-0
Dartford,Chester,0-1
Alfreton Town,Lincoln,1-1
Barnet,Gateshead,0-1
Braintree Town,Hereford,1-1
Forest Green,Cambridge,3-2
Hyde United,Halifax,1-5
Macclesfield,Grimsby,1-1
Nuneaton Town,Welling United,2-0
Salisbury,Luton,0-0
Tamworth,Aldershot,1-0
Woking,Southport,2-0
Wrexham,Kidderminster,0-0
Aldershot,Chester,2-0
Alfreton Town,Hyde United,3-0
Braintree Town,Wrexham,3-0
Cambridge,Luton,1-1
Forest Green,Salisbury,4-0
Grimsby,Hereford,1-1
Kidderminster,Macclesfield,2-1
Lincoln,Welling United,1-2
Nuneaton Town,Tamworth,1-0
Forest Green,Braintree Town,0-2
Aldershot,Nuneaton Town,2-2
Cambridge,Dartford,1-1
Chester,Alfreton Town,0-1
Grimsby,Wrexham,3-1
Hereford,Hyde United,0-0
Kidderminster,Barnet,1-0
Lincoln,Braintree Town,2-0
Salisbury,Gateshead,0-0
Southport,Macclesfield,4-1
Tamworth,Forest Green,1-2
Welling United,Halifax,0-1
Luton,Woking,0-1
Aldershot,Kidderminster,0-0
Alfreton Town,Tamworth,4-2
Braintree Town,Lincoln,0-2
Cambridge,Welling United,2-1
Chester,Southport,2-2
Forest Green,Grimsby,2-1
Macclesfield,Barnet,2-0
Wrexham,Hereford,2-0
Barnet,Hereford,2-0
Braintree Town,Aldershot,1-0
Forest Green,Welling United,0-0
Gateshead,Lincoln,3-1
Hyde United,Dartford,0-2
Kidderminster,Southport,1-1
Luton,Chester,3-0
Macclesfield,Tamworth,2-1
Nuneaton Town,Grimsby,0-1
Wrexham,Salisbury,1-1
Halifax,Alfreton Town,2-0
Aldershot,Gateshead,1-2
Chester,Tamworth,2-0
Grimsby,Luton,1-2
Welling United,Braintree Town,0-2
Salisbury,Cambridge,0-3
Braintree Town,Nuneaton Town,2-1
Southport,Forest Green,2-0
Aldershot,Hyde United,1-0
Alfreton Town,Nuneaton Town,1-1
Cambridge,Barnet,1-1
Dartford,Macclesfield,2-1
Gateshead,Braintree Town,1-0
Halifax,Luton,2-0
Hereford,Grimsby,0-1
Salisbury,Kidderminster,1-1
Tamworth,Lincoln,0-0
Welling United,Chester,2-0
Woking,Wrexham,2-1
Dartford,Luton,1-2
Macclesfield,Cambridge,0-1
Southport,Braintree Town,0-4
Woking,Forest Green,2-1
Wrexham,Grimsby,0-1
Halifax,Braintree Town,0-0
Alfreton Town,Welling United,2-2
Barnet,Forest Green,2-1
Braintree Town,Salisbury,0-1
Cambridge,Southport,3-1
Chester,Hyde United,3-2
Gateshead,Tamworth,5-0
Hereford,Woking,0-2
Kidderminster,Grimsby,0-1
Lincoln,Dartford,0-0
Luton,Aldershot,1-0
Nuneaton Town,Halifax,0-1
Wrexham,Macclesfield,1-0
Alfreton Town,Aldershot,1-4
Braintree Town,Macclesfield,0-1
Forest Green,Kidderminster,1-1
Grimsby,Woking,2-2
Hyde United,Salisbury,0-2
Luton,Tamworth,2-0
Southport,Barnet,1-1
Welling United,Hereford,0-1
Dartford,Grimsby,1-0
Woking,Cambridge,0-3
Barnet,Halifax,0-4
Cambridge,Hyde United,7-2
Dartford,Forest Green,0-1
Grimsby,Chester,2-1
Hereford,Gateshead,0-1
Kidderminster,Welling United,2-0
Luton,Braintree Town,2-3
Macclesfield,Aldershot,1-1
Salisbury,Lincoln,1-2
Southport,Tamworth,2-0
Woking,Alfreton Town,2-1
Wrexham,Nuneaton Town,3-0
Braintree Town,Gateshead,0-0
Grimsby,Halifax,0-1
Kidderminster,Cambridge,2-0
Macclesfield,Forest Green,1-2
Aldershot,Salisbury,3-2
Alfreton Town,Grimsby,3-3
Braintree Town,Dartford,1-0
Gateshead,Southport,2-2
Hyde United,Kidderminster,1-3
Lincoln,Cambridge,1-0
Tamworth,Hereford,1-0
Chester,Wrexham,0-0
Forest Green,Woking,2-2
Halifax,Macclesfield,2-1
Nuneaton Town,Barnet,0-1
Welling United,Luton,1-2
Barnet,Braintree Town,1-1
Cambridge,Chester,0-1
Dartford,Tamworth,2-3
Grimsby,Hyde United,1-0
Hereford,Alfreton Town,3-2
Kidderminster,Nuneaton Town,0-0
Luton,Forest Green,4-1
Macclesfield,Gateshead,0-2
Salisbury,Welling United,3-0
Southport,Halifax,2-1
Woking,Aldershot,1-2
Wrexham,Lincoln,0-1
Aldershot,Hereford,1-2
Alfreton Town,Macclesfield,0-1
Braintree Town,Grimsby,0-0
Chester,Salisbury,2-2
Forest Green,Wrexham,1-1
Gateshead,Cambridge,2-0
Halifax,Kidderminster,1-1
Hyde United,Luton,0-1
Lincoln,Barnet,3-3
Nuneaton Town,Dartford,3-1
Tamworth,Woking,2-4
Welling United,Southport,4-3
