Sheffield United,Notts County,2-1
Bristol City,Bradford,2-2
Carlisle,Leyton Orient,1-5
Crawley Town,Coventry,3-2
Crewe,Rotherham,3-3
Gillingham,Colchester,0-1
Peterboro,Swindon,1-0
Port Vale,Brentford,1-1
Preston,Wolves,0-0
Shrewsbury,Milton Keynes Dons,0-0
Stevenage,Oldham,3-4
Walsall,Tranmere,3-1
Bradford,Carlisle,4-0
Brentford,Sheffield United,3-1
Colchester,Port Vale,1-0
Leyton Orient,Shrewsbury,3-0
Milton Keynes Dons,Crewe,1-0
Notts County,Peterboro,2-4
Oldham,Walsall,0-1
Rotherham,Preston,0-0
Swindon,Stevenage,1-0
Tranmere,Crawley Town,3-3
Wolves,Gillingham,4-0
Coventry,Bristol City,5-4
Bristol City,Wolves,1-2
Carlisle,Coventry,0-4
Crawley Town,Rotherham,1-2
Crewe,Tranmere,2-1
Gillingham,Brentford,1-1
Peterboro,Oldham,2-1
Port Vale,Bradford,2-1
Preston,Milton Keynes Dons,2-2
Sheffield United,Colchester,1-1
Shrewsbury,Swindon,2-0
Stevenage,Leyton Orient,0-1
Walsall,Notts County,1-1
Colchester,Carlisle,1-1
Wolves,Crawley Town,2-1
Bradford,Sheffield United,2-0
Brentford,Walsall,1-0
Leyton Orient,Crewe,2-0
Milton Keynes Dons,Bristol City,2-2
Notts County,Stevenage,0-1
Oldham,Port Vale,3-1
Rotherham,Shrewsbury,2-2
Swindon,Gillingham,2-2
Tranmere,Peterboro,0-5
Coventry,Preston,4-4
Brentford,Carlisle,0-0
Colchester,Leyton Orient,1-2
Gillingham,Bristol City,1-1
Notts County,Rotherham,0-1
Oldham,Tranmere,0-1
Peterboro,Crawley Town,0-2
Port Vale,Wolves,1-3
Sheffield United,Milton Keynes Dons,0-1
Shrewsbury,Coventry,1-1
Stevenage,Bradford,1-1
Swindon,Crewe,5-0
Walsall,Preston,0-3
Bradford,Brentford,4-0
Carlisle,Port Vale,0-1
Crawley Town,Gillingham,3-2
Crewe,Peterboro,2-2
Milton Keynes Dons,Swindon,1-1
Rotherham,Sheffield United,3-1
Tranmere,Stevenage,0-0
Coventry,Colchester,2-0
Preston,Oldham,2-1
Bradford,Colchester,2-2
Bristol City,Peterboro,0-3
Carlisle,Sheffield United,1-0
Crawley Town,Shrewsbury,1-1
Crewe,Walsall,0-3
Leyton Orient,Port Vale,3-2
Milton Keynes Dons,Notts County,3-1
Preston,Stevenage,3-0
Rotherham,Oldham,3-2
Tranmere,Brentford,3-4
Wolves,Swindon,3-2
Coventry,Gillingham,2-1
Bristol City,Shrewsbury,1-1
Leyton Orient,Notts County,5-1
Wolves,Walsall,0-1
Colchester,Crawley Town,1-1
Gillingham,Bradford,0-1
Notts County,Tranmere,2-0
Oldham,Crewe,1-1
Peterboro,Milton Keynes Dons,2-1
Port Vale,Coventry,3-2
Sheffield United,Preston,0-1
Shrewsbury,Wolves,0-1
Stevenage,Carlisle,1-3
Swindon,Bristol City,3-2
Walsall,Rotherham,1-1
Brentford,Leyton Orient,0-2
Bradford,Shrewsbury,2-1
Bristol City,Colchester,1-1
Carlisle,Notts County,2-1
Crawley Town,Oldham,1-0
Crewe,Gillingham,0-3
Leyton Orient,Walsall,1-1
Milton Keynes Dons,Stevenage,4-1
Preston,Swindon,2-1
Rotherham,Peterboro,0-1
Tranmere,Port Vale,0-1
Wolves,Sheffield United,2-0
Coventry,Brentford,0-2
Sheffield United,Crawley Town,1-1
Brentford,Rotherham,0-1
Colchester,Wolves,0-3
Gillingham,Milton Keynes Dons,3-2
Notts County,Crewe,4-0
Oldham,Leyton Orient,1-1
Peterboro,Preston,2-0
Port Vale,Bristol City,1-1
Shrewsbury,Carlisle,2-2
Stevenage,Coventry,0-1
Swindon,Tranmere,1-0
Walsall,Bradford,0-2
Colchester,Walsall,1-1
Leyton Orient,Milton Keynes Dons,2-1
Port Vale,Peterboro,0-1
Preston,Crewe,0-2
Rotherham,Swindon,0-4
Shrewsbury,Gillingham,2-0
Stevenage,Brentford,2-1
Bradford,Tranmere,0-1
Coventry,Sheffield United,3-2
Swindon,Notts County,2-0
Brentford,Colchester,3-1
Crawley Town,Bradford,1-0
Crewe,Bristol City,1-0
Gillingham,Preston,1-2
Milton Keynes Dons,Rotherham,3-2
Oldham,Carlisle,1-0
Peterboro,Shrewsbury,1-0
Sheffield United,Port Vale,2-1
Tranmere,Leyton Orient,0-4
Walsall,Stevenage,2-1
Wolves,Coventry,1-1
Bristol City,Brentford,1-2
Coventry,Leyton Orient,3-1
Crawley Town,Port Vale,0-3
Crewe,Stevenage,0-3
Gillingham,Notts County,2-1
Milton Keynes Dons,Carlisle,0-1
Peterboro,Sheffield United,0-0
Preston,Bradford,2-2
Rotherham,Tranmere,1-1
Shrewsbury,Colchester,1-1
Swindon,Walsall,1-3
Wolves,Oldham,2-0
Bradford,Wolves,1-2
Brentford,Shrewsbury,1-0
Carlisle,Bristol City,2-4
Colchester,Peterboro,1-0
Leyton Orient,Rotherham,1-0
Notts County,Preston,0-1
Oldham,Swindon,2-1
Port Vale,Gillingham,2-1
Sheffield United,Crewe,3-1
Stevenage,Crawley Town,2-0
Tranmere,Milton Keynes Dons,3-2
Walsall,Coventry,0-1
Notts County,Oldham,3-2
Bristol City,Oldham,1-1
Coventry,Notts County,3-0
Crawley Town,Brentford,0-1
Crewe,Bradford,0-0
Gillingham,Carlisle,1-0
Milton Keynes Dons,Walsall,1-0
Peterboro,Leyton Orient,1-3
Preston,Tranmere,1-1
Rotherham,Colchester,2-2
Shrewsbury,Sheffield United,2-0
Swindon,Port Vale,5-2
Wolves,Stevenage,2-0
Bristol City,Crawley Town,2-0
Carlisle,Wolves,2-2
Brentford,Crewe,5-0
Carlisle,Crawley Town,1-1
Colchester,Swindon,1-2
Leyton Orient,Preston,0-1
Notts County,Wolves,0-1
Port Vale,Shrewsbury,3-1
Sheffield United,Gillingham,1-2
Stevenage,Rotherham,0-3
Tranmere,Bristol City,1-1
Bradford,Coventry,3-3
Walsall,Peterboro,2-0
Bristol City,Sheffield United,0-1
Coventry,Tranmere,1-5
Crawley Town,Walsall,0-0
Crewe,Port Vale,1-2
Gillingham,Oldham,0-1
Milton Keynes Dons,Bradford,2-3
Peterboro,Stevenage,0-1
Preston,Colchester,1-1
Rotherham,Carlisle,0-0
Shrewsbury,Notts County,1-0
Swindon,Leyton Orient,1-3
Wolves,Brentford,0-0
Bradford,Notts County,1-1
Brentford,Peterboro,3-2
Bristol City,Leyton Orient,2-2
Carlisle,Crewe,2-1
Colchester,Milton Keynes Dons,3-1
Coventry,Rotherham,0-3
Crawley Town,Swindon,0-0
Gillingham,Stevenage,3-2
Port Vale,Preston,0-2
Sheffield United,Walsall,1-1
Shrewsbury,Oldham,1-2
Wolves,Tranmere,2-0
Crewe,Crawley Town,1-0
Leyton Orient,Sheffield United,1-1
Milton Keynes Dons,Coventry,1-3
Notts County,Brentford,0-1
Peterboro,Wolves,1-0
Preston,Bristol City,1-0
Rotherham,Gillingham,4-1
Stevenage,Shrewsbury,1-3
Swindon,Carlisle,3-1
Tranmere,Colchester,2-1
Walsall,Port Vale,0-2
Oldham,Bradford,1-1
Notts County,Gillingham,3-1
Bradford,Leyton Orient,1-1
Brentford,Oldham,1-0
Bristol City,Rotherham,1-2
Carlisle,Tranmere,4-1
Colchester,Notts County,0-4
Coventry,Crewe,2-2
Crawley Town,Preston,2-2
Gillingham,Peterboro,2-2
Port Vale,Stevenage,2-2
Sheffield United,Swindon,1-0
Shrewsbury,Walsall,0-1
Wolves,Milton Keynes Dons,0-2
Tranmere,Gillingham,1-2
Crewe,Shrewsbury,1-1
Leyton Orient,Crawley Town,2-3
Milton Keynes Dons,Port Vale,3-0
Notts County,Bristol City,1-1
Oldham,Colchester,0-2
Peterboro,Bradford,2-1
Preston,Brentford,0-3
Rotherham,Wolves,3-3
Stevenage,Sheffield United,0-0
Swindon,Coventry,2-1
Walsall,Carlisle,2-0
Bradford,Rotherham,0-1
Brentford,Swindon,3-2
Bristol City,Walsall,1-0
Carlisle,Preston,0-1
Colchester,Stevenage,4-0
Coventry,Peterboro,4-2
Crawley Town,Milton Keynes Dons,0-2
Gillingham,Leyton Orient,1-2
Port Vale,Notts County,2-1
Sheffield United,Oldham,1-1
Shrewsbury,Tranmere,0-1
Wolves,Crewe,2-0
Bradford,Swindon,1-1
Brentford,Milton Keynes Dons,3-1
Bristol City,Stevenage,4-1
Carlisle,Peterboro,2-1
Colchester,Crewe,1-2
Coventry,Oldham,1-1
Crawley Town,Notts County,1-0
Gillingham,Walsall,2-2
Port Vale,Rotherham,2-0
Sheffield United,Tranmere,3-1
Shrewsbury,Preston,0-1
Wolves,Leyton Orient,1-1
Crewe,Carlisle,2-1
Milton Keynes Dons,Colchester,0-0
Notts County,Bradford,3-0
Oldham,Shrewsbury,1-2
Peterboro,Brentford,1-3
Preston,Port Vale,3-2
Rotherham,Coventry,1-3
Tranmere,Wolves,1-1
Walsall,Sheffield United,2-1
Gillingham,Wolves,1-0
Shrewsbury,Leyton Orient,0-2
Bradford,Bristol City,1-1
Brentford,Port Vale,2-0
Colchester,Gillingham,3-0
Leyton Orient,Carlisle,4-0
Milton Keynes Dons,Shrewsbury,3-2
Notts County,Sheffield United,2-1
Oldham,Stevenage,1-0
Rotherham,Crewe,4-2
Swindon,Peterboro,2-1
Tranmere,Walsall,1-1
Wolves,Preston,2-0
Coventry,Crawley Town,2-2
Stevenage,Swindon,2-0
Walsall,Oldham,1-0
Bristol City,Milton Keynes Dons,2-2
Carlisle,Colchester,2-4
Crewe,Leyton Orient,1-2
Gillingham,Swindon,2-0
Peterboro,Tranmere,3-0
Port Vale,Oldham,1-0
Preston,Coventry,1-1
Sheffield United,Bradford,2-2
Shrewsbury,Rotherham,0-3
Stevenage,Notts County,0-1
Walsall,Brentford,1-1
Crewe,Milton Keynes Dons,2-0
Peterboro,Notts County,4-3
Brentford,Gillingham,2-1
Notts County,Walsall,1-5
Oldham,Peterboro,5-4
Rotherham,Crawley Town,2-2
Swindon,Shrewsbury,3-1
Tranmere,Crewe,1-0
Wolves,Bristol City,3-1
Bradford,Preston,0-0
Brentford,Bristol City,3-1
Carlisle,Milton Keynes Dons,3-0
Leyton Orient,Coventry,2-0
Oldham,Wolves,0-3
Tranmere,Rotherham,1-2
Walsall,Swindon,1-1
Bristol City,Carlisle,2-1
Crewe,Sheffield United,3-0
Gillingham,Port Vale,3-2
Milton Keynes Dons,Tranmere,0-1
Preston,Notts County,2-0
Rotherham,Leyton Orient,2-1
Shrewsbury,Brentford,1-1
Swindon,Oldham,0-1
Wolves,Bradford,2-0
Bristol City,Coventry,1-2
Stevenage,Gillingham,3-1
Bradford,Crewe,3-3
Carlisle,Gillingham,1-2
Leyton Orient,Peterboro,1-2
Notts County,Coventry,3-0
Oldham,Bristol City,1-1
Port Vale,Swindon,2-3
Sheffield United,Shrewsbury,2-0
Tranmere,Preston,1-2
Walsall,Milton Keynes Dons,0-3
Carlisle,Bradford,1-0
Leyton Orient,Bristol City,1-3
Port Vale,Colchester,2-0
Peterboro,Walsall,0-0
Swindon,Colchester,0-0
Bristol City,Tranmere,2-2
Crewe,Brentford,1-3
Milton Keynes Dons,Oldham,2-1
Preston,Leyton Orient,1-1
Rotherham,Stevenage,2-1
Shrewsbury,Port Vale,0-0
Wolves,Notts County,2-0
Bradford,Port Vale,1-0
Coventry,Carlisle,1-2
Leyton Orient,Stevenage,2-0
Milton Keynes Dons,Preston,0-0
Gillingham,Sheffield United,0-1
Bradford,Milton Keynes Dons,1-0
Brentford,Wolves,0-3
Carlisle,Rotherham,1-2
Colchester,Preston,1-2
Leyton Orient,Swindon,2-0
Notts County,Shrewsbury,2-3
Oldham,Gillingham,1-0
Port Vale,Crewe,1-3
Sheffield United,Bristol City,3-0
Stevenage,Peterboro,0-1
Tranmere,Coventry,3-1
Walsall,Crawley Town,1-2
Colchester,Sheffield United,0-1
Oldham,Milton Keynes Dons,1-2
Preston,Rotherham,3-3
Stevenage,Crewe,1-0
Swindon,Crawley Town,1-1
Bradford,Stevenage,2-3
Bristol City,Gillingham,2-1
Carlisle,Brentford,0-0
Crawley Town,Peterboro,1-0
Crewe,Swindon,1-1
Leyton Orient,Colchester,2-1
Milton Keynes Dons,Sheffield United,0-1
Preston,Walsall,2-1
Rotherham,Notts County,6-0
Tranmere,Oldham,2-2
Wolves,Port Vale,3-0
Coventry,Shrewsbury,0-0
Colchester,Rotherham,0-0
Crawley Town,Stevenage,1-1
Sheffield United,Peterboro,2-0
Coventry,Walsall,2-1
Brentford,Bradford,2-0
Colchester,Coventry,2-1
Gillingham,Crawley Town,1-0
Notts County,Leyton Orient,0-0
Oldham,Preston,1-3
Peterboro,Crewe,4-2
Port Vale,Carlisle,2-1
Shrewsbury,Bristol City,2-3
Stevenage,Tranmere,3-1
Swindon,Milton Keynes Dons,1-2
Walsall,Wolves,0-3
Brentford,Tranmere,2-0
Colchester,Bradford,0-2
Gillingham,Coventry,4-2
Notts County,Milton Keynes Dons,1-3
Oldham,Rotherham,0-2
Peterboro,Bristol City,1-2
Port Vale,Leyton Orient,0-2
Shrewsbury,Crawley Town,1-1
Stevenage,Preston,1-1
Swindon,Wolves,1-4
Walsall,Crewe,1-1
Sheffield United,Carlisle,1-0
Bradford,Gillingham,1-1
Bristol City,Swindon,0-0
Carlisle,Stevenage,0-0
Crawley Town,Colchester,1-0
Crewe,Oldham,1-1
Leyton Orient,Brentford,0-1
Milton Keynes Dons,Peterboro,0-2
Rotherham,Walsall,1-1
Tranmere,Notts County,3-2
Wolves,Shrewsbury,0-0
Coventry,Port Vale,2-2
Preston,Sheffield United,0-0
Colchester,Shrewsbury,1-0
Crawley Town,Wolves,2-1
Brentford,Coventry,3-1
Colchester,Bristol City,2-2
Gillingham,Crewe,1-3
Notts County,Carlisle,4-1
Oldham,Crawley Town,1-0
Peterboro,Rotherham,0-1
Port Vale,Tranmere,3-2
Sheffield United,Wolves,0-2
Shrewsbury,Bradford,2-1
Stevenage,Milton Keynes Dons,2-3
Swindon,Preston,1-0
Walsall,Leyton Orient,1-1
Bradford,Walsall,0-2
Bristol City,Port Vale,5-0
Carlisle,Shrewsbury,0-0
Crawley Town,Sheffield United,0-2
Crewe,Notts County,1-3
Leyton Orient,Oldham,1-1
Milton Keynes Dons,Gillingham,0-1
Preston,Peterboro,3-1
Rotherham,Brentford,3-0
Tranmere,Swindon,1-2
Wolves,Colchester,4-2
Coventry,Stevenage,1-0
Crewe,Coventry,1-2
Leyton Orient,Bradford,0-1
Milton Keynes Dons,Wolves,0-1
Notts County,Colchester,2-0
Oldham,Brentford,0-0
Preston,Crawley Town,1-0
Rotherham,Bristol City,2-1
Stevenage,Port Vale,1-1
Swindon,Sheffield United,2-1
Tranmere,Carlisle,0-0
Walsall,Shrewsbury,1-0
Coventry,Bradford,0-0
Port Vale,Crawley Town,2-1
Sheffield United,Brentford,0-0
Stevenage,Wolves,0-0
Peterboro,Colchester,2-0
Bradford,Oldham,2-3
Brentford,Notts County,3-1
Bristol City,Preston,1-1
Carlisle,Swindon,1-0
Colchester,Tranmere,1-2
Coventry,Milton Keynes Dons,1-2
Crawley Town,Crewe,1-2
Gillingham,Rotherham,3-4
Port Vale,Walsall,1-0
Sheffield United,Leyton Orient,1-1
Shrewsbury,Stevenage,1-0
Wolves,Peterboro,2-0
Brentford,Crawley Town,1-0
Peterboro,Gillingham,2-0
Sheffield United,Rotherham,1-0
Rotherham,Bradford,0-0
Crewe,Wolves,0-2
Leyton Orient,Gillingham,5-1
Milton Keynes Dons,Crawley Town,0-2
Notts County,Port Vale,4-2
Peterboro,Coventry,1-0
Preston,Carlisle,6-1
Stevenage,Colchester,2-3
Swindon,Brentford,1-0
Tranmere,Shrewsbury,2-1
Walsall,Bristol City,0-1
Crawley Town,Tranmere,2-0
Bradford,Peterboro,1-0
Brentford,Preston,1-0
Bristol City,Notts County,2-1
Carlisle,Walsall,1-1
Colchester,Oldham,0-1
Coventry,Swindon,1-2
Crawley Town,Leyton Orient,2-1
Gillingham,Tranmere,2-0
Port Vale,Milton Keynes Dons,1-0
Sheffield United,Stevenage,1-0
Shrewsbury,Crewe,1-3
Wolves,Rotherham,6-4
Crewe,Colchester,0-0
Leyton Orient,Wolves,1-3
Milton Keynes Dons,Brentford,2-2
Notts County,Crawley Town,1-0
Oldham,Coventry,0-0
Peterboro,Carlisle,4-1
Preston,Shrewsbury,5-2
Rotherham,Port Vale,1-0
Stevenage,Bristol City,1-3
Swindon,Bradford,1-0
Tranmere,Sheffield United,0-0
Walsall,Gillingham,1-1
Port Vale,Sheffield United,1-2
Bradford,Crawley Town,2-1
Bristol City,Crewe,0-0
Carlisle,Oldham,0-1
Colchester,Brentford,4-1
Coventry,Wolves,1-1
Leyton Orient,Tranmere,2-0
Notts County,Swindon,2-0
Preston,Gillingham,3-1
Rotherham,Milton Keynes Dons,2-2
Shrewsbury,Peterboro,2-4
Stevenage,Walsall,3-2
Crawley Town,Carlisle,0-0
Oldham,Sheffield United,1-1
Brentford,Stevenage,2-0
Crawley Town,Bristol City,1-1
Crewe,Preston,2-1
Gillingham,Shrewsbury,1-1
Milton Keynes Dons,Leyton Orient,1-3
Oldham,Notts County,1-1
Peterboro,Port Vale,0-0
Sheffield United,Coventry,2-1
Swindon,Rotherham,1-2
Tranmere,Bradford,1-2
Walsall,Colchester,0-1
Wolves,Carlisle,3-0
