Bury,Chesterfield,0-2
Cheltenham,Burton,2-2
Exeter,Bristol Rvs,2-1
Fleetwood Town,Dag and Red,3-1
Newport County,Accrington,4-1
Portsmouth,Oxford,1-4
Rochdale,Hartlepool,3-0
Scunthorpe,Mansfield,2-0
Southend,Plymouth,1-0
Torquay,AFC Wimbledon,1-1
Wycombe,Morecambe,1-0
York,Northampton,1-0
Accrington,Portsmouth,2-2
AFC Wimbledon,Wycombe,1-0
Bristol Rvs,Scunthorpe,0-0
Burton,Rochdale,1-0
Chesterfield,Cheltenham,2-0
Dag and Red,York,2-0
Hartlepool,Southend,0-1
Mansfield,Exeter,0-0
Morecambe,Torquay,1-1
Northampton,Newport County,3-1
Oxford,Bury,2-1
Plymouth,Fleetwood Town,0-2
Bury,Accrington,3-0
Cheltenham,Plymouth,1-3
Exeter,AFC Wimbledon,2-0
Fleetwood Town,Burton,2-3
Newport County,Bristol Rvs,1-0
Portsmouth,Morecambe,3-0
Rochdale,Chesterfield,2-2
Scunthorpe,Dag and Red,1-1
Southend,Northampton,2-0
Torquay,Oxford,1-3
Wycombe,Mansfield,0-1
York,Hartlepool,0-0
Accrington,Cheltenham,0-1
AFC Wimbledon,Scunthorpe,3-2
Bristol Rvs,York,3-2
Burton,Bury,2-2
Chesterfield,Southend,2-1
Dag and Red,Newport County,1-1
Hartlepool,Fleetwood Town,0-1
Mansfield,Portsmouth,2-2
Morecambe,Exeter,2-0
Northampton,Torquay,1-2
Oxford,Wycombe,2-2
Plymouth,Rochdale,1-0
Accrington,Burton,0-1
AFC Wimbledon,Fleetwood Town,2-0
Bristol Rvs,Northampton,1-0
Bury,Cheltenham,4-1
Exeter,York,2-1
Mansfield,Dag and Red,3-0
Morecambe,Plymouth,2-1
Oxford,Rochdale,1-1
Portsmouth,Chesterfield,0-2
Scunthorpe,Newport County,1-1
Torquay,Hartlepool,0-0
Wycombe,Southend,2-1
Burton,Oxford,0-2
Cheltenham,Portsmouth,2-2
Chesterfield,Accrington,1-0
Dag and Red,Exeter,1-1
Fleetwood Town,Torquay,4-1
Hartlepool,Wycombe,1-2
Newport County,Mansfield,1-1
Northampton,Scunthorpe,1-1
Plymouth,Bristol Rvs,1-0
Rochdale,Bury,1-0
Southend,Morecambe,1-3
York,AFC Wimbledon,0-2
Southend,Scunthorpe,0-1
Burton,Portsmouth,1-2
Cheltenham,Oxford,2-2
Chesterfield,AFC Wimbledon,2-0
Dag and Red,Bristol Rvs,2-0
Fleetwood Town,Bury,2-1
Hartlepool,Accrington,2-1
Newport County,Morecambe,2-3
Northampton,Exeter,1-2
Plymouth,Wycombe,0-3
Rochdale,Torquay,1-0
York,Mansfield,1-2
Accrington,Rochdale,1-2
AFC Wimbledon,Burton,3-1
Bristol Rvs,Hartlepool,2-2
Bury,Southend,1-1
Exeter,Newport County,0-2
Mansfield,Northampton,3-0
Morecambe,Dag and Red,2-2
Oxford,Chesterfield,0-1
Portsmouth,Fleetwood Town,0-1
Scunthorpe,Plymouth,1-0
Torquay,Cheltenham,4-2
Wycombe,York,1-1
Southend,Bristol Rvs,1-1
Burton,Scunthorpe,2-2
Cheltenham,AFC Wimbledon,1-0
Chesterfield,Mansfield,0-1
Dag and Red,Bury,2-1
Fleetwood Town,Exeter,1-2
Hartlepool,Oxford,1-3
Newport County,Torquay,2-1
Northampton,Morecambe,0-0
Plymouth,Accrington,0-0
Rochdale,Wycombe,3-2
York,Portsmouth,4-2
Accrington,Dag and Red,1-2
AFC Wimbledon,Northampton,0-2
Bristol Rvs,Fleetwood Town,1-3
Bury,Newport County,0-0
Exeter,Plymouth,3-1
Mansfield,Hartlepool,1-4
Morecambe,Chesterfield,4-3
Oxford,Southend,0-2
Portsmouth,Rochdale,3-0
Scunthorpe,Cheltenham,2-0
Torquay,York,0-3
Wycombe,Burton,1-2
AFC Wimbledon,Accrington,1-1
Burton,Southend,0-1
Bury,Morecambe,0-2
Dag and Red,Cheltenham,1-2
Exeter,Hartlepool,0-3
Fleetwood Town,Chesterfield,1-1
Mansfield,Bristol Rvs,1-1
Oxford,Northampton,2-0
Plymouth,Portsmouth,1-1
Rochdale,Newport County,3-0
Wycombe,Torquay,3-2
Southend,Fleetwood Town,2-0
Accrington,Oxford,0-0
Bristol Rvs,Wycombe,0-1
Cheltenham,Rochdale,1-2
Chesterfield,Burton,0-2
Hartlepool,Plymouth,1-0
Morecambe,AFC Wimbledon,1-1
Newport County,York,3-0
Northampton,Dag and Red,2-2
Portsmouth,Bury,1-0
Scunthorpe,Exeter,0-4
Torquay,Mansfield,0-0
Accrington,Bristol Rvs,2-1
Burton,Torquay,2-0
Bury,Mansfield,0-0
Cheltenham,Morecambe,3-0
Chesterfield,York,2-2
Fleetwood Town,Scunthorpe,0-1
Hartlepool,AFC Wimbledon,3-1
Oxford,Exeter,0-0
Plymouth,Newport County,0-0
Rochdale,Northampton,3-2
Southend,Dag and Red,0-1
AFC Wimbledon,Oxford,0-2
Bristol Rvs,Chesterfield,0-0
Dag and Red,Rochdale,3-1
Exeter,Burton,0-1
Mansfield,Plymouth,0-1
Morecambe,Accrington,1-2
Newport County,Southend,3-1
Northampton,Cheltenham,1-1
Scunthorpe,Hartlepool,1-0
Torquay,Portsmouth,1-1
Wycombe,Bury,1-2
York,Fleetwood Town,0-2
York,Scunthorpe,4-1
Southend,Mansfield,3-0
Accrington,Wycombe,1-1
Burton,Morecambe,0-1
Bury,Torquay,1-3
Cheltenham,York,2-2
Chesterfield,Scunthorpe,1-1
Fleetwood Town,Newport County,4-1
Hartlepool,Dag and Red,2-1
Oxford,Bristol Rvs,0-1
Plymouth,Northampton,1-0
Portsmouth,Exeter,3-2
Rochdale,AFC Wimbledon,1-2
Newport County,Hartlepool,2-0
AFC Wimbledon,Portsmouth,4-0
Bristol Rvs,Bury,1-1
Dag and Red,Burton,2-0
Exeter,Southend,0-2
Mansfield,Oxford,1-3
Morecambe,Rochdale,1-2
Northampton,Fleetwood Town,1-0
Scunthorpe,Accrington,0-2
Torquay,Chesterfield,0-2
Wycombe,Cheltenham,1-2
York,Plymouth,1-1
Accrington,Torquay,2-1
Burton,Bristol Rvs,1-0
Bury,AFC Wimbledon,1-1
Cheltenham,Newport County,0-0
Chesterfield,Wycombe,2-0
Fleetwood Town,Mansfield,5-4
Hartlepool,Northampton,2-0
Oxford,Morecambe,3-0
Plymouth,Dag and Red,2-1
Portsmouth,Scunthorpe,1-2
Rochdale,Exeter,3-1
Southend,York,2-1
Accrington,Fleetwood Town,2-0
AFC Wimbledon,Dag and Red,1-1
Burton,Mansfield,1-0
Bury,Hartlepool,1-0
Cheltenham,Bristol Rvs,0-0
Chesterfield,Northampton,0-0
Morecambe,York,0-0
Oxford,Newport County,0-0
Portsmouth,Southend,1-2
Rochdale,Scunthorpe,0-4
Torquay,Plymouth,1-1
Wycombe,Exeter,1-1
Bristol Rvs,AFC Wimbledon,3-0
Dag and Red,Wycombe,2-0
Exeter,Bury,2-2
Fleetwood Town,Oxford,1-1
Hartlepool,Portsmouth,0-0
Mansfield,Morecambe,1-2
Northampton,Accrington,1-0
Plymouth,Burton,0-1
Scunthorpe,Torquay,3-1
Southend,Cheltenham,1-1
York,Rochdale,0-0
Newport County,Chesterfield,3-2
Portsmouth,Wycombe,2-2
Morecambe,Cheltenham,0-1
Accrington,Exeter,2-3
AFC Wimbledon,Mansfield,0-0
Burton,York,1-1
Bury,Northampton,1-1
Cheltenham,Hartlepool,2-2
Chesterfield,Plymouth,2-0
Morecambe,Bristol Rvs,2-1
Oxford,Dag and Red,2-1
Portsmouth,Newport County,0-2
Rochdale,Fleetwood Town,1-2
Torquay,Southend,1-0
Wycombe,Scunthorpe,1-1
Exeter,Chesterfield,0-2
Southend,Rochdale,1-1
Bristol Rvs,Portsmouth,2-0
Dag and Red,Torquay,0-1
Fleetwood Town,Cheltenham,0-2
Hartlepool,Burton,1-1
Mansfield,Accrington,2-3
Northampton,Wycombe,1-4
Plymouth,Bury,2-1
Scunthorpe,Morecambe,2-0
York,Oxford,0-0
Accrington,York,1-1
AFC Wimbledon,Southend,0-1
Burton,Northampton,1-0
Bury,Scunthorpe,2-2
Cheltenham,Exeter,1-0
Chesterfield,Hartlepool,1-1
Morecambe,Fleetwood Town,1-0
Oxford,Plymouth,2-3
Portsmouth,Dag and Red,1-0
Rochdale,Mansfield,3-0
Torquay,Bristol Rvs,1-1
Wycombe,Newport County,0-1
Accrington,Southend,1-1
AFC Wimbledon,Plymouth,1-1
Burton,Newport County,1-0
Bury,York,2-1
Cheltenham,Mansfield,1-2
Chesterfield,Dag and Red,1-1
Morecambe,Hartlepool,1-2
Oxford,Scunthorpe,0-2
Portsmouth,Northampton,0-0
Rochdale,Bristol Rvs,2-0
Torquay,Exeter,1-3
Dag and Red,AFC Wimbledon,1-0
Fleetwood Town,Accrington,3-1
Hartlepool,Bury,0-3
Mansfield,Burton,0-0
Plymouth,Torquay,2-0
Scunthorpe,Rochdale,3-0
Southend,Portsmouth,2-1
York,Morecambe,1-0
Exeter,Mansfield,0-1
Newport County,Northampton,1-2
Torquay,Morecambe,1-1
Wycombe,AFC Wimbledon,0-3
York,Dag and Red,3-1
Accrington,Newport County,3-3
AFC Wimbledon,Torquay,0-2
Bristol Rvs,Exeter,2-1
Burton,Cheltenham,2-1
Chesterfield,Bury,4-0
Dag and Red,Fleetwood Town,0-1
Hartlepool,Rochdale,0-3
Mansfield,Scunthorpe,0-2
Morecambe,Wycombe,1-1
Northampton,York,0-2
Oxford,Portsmouth,0-0
Plymouth,Southend,1-1
Bury,Burton,0-0
Cheltenham,Accrington,1-2
Fleetwood Town,Hartlepool,2-0
Portsmouth,Mansfield,1-1
Rochdale,Plymouth,3-0
Scunthorpe,AFC Wimbledon,0-0
Southend,Chesterfield,3-0
Wycombe,Oxford,0-1
York,Bristol Rvs,0-0
Chesterfield,Rochdale,2-2
AFC Wimbledon,Exeter,2-1
Bristol Rvs,Newport County,3-1
Burton,Fleetwood Town,2-4
Dag and Red,Scunthorpe,3-3
Hartlepool,York,2-0
Mansfield,Wycombe,2-2
Morecambe,Portsmouth,2-2
Northampton,Chesterfield,1-3
Oxford,Torquay,1-0
Plymouth,Cheltenham,1-1
Scunthorpe,Fleetwood Town,0-0
AFC Wimbledon,Hartlepool,2-1
Bristol Rvs,Accrington,0-1
Dag and Red,Southend,1-1
Exeter,Oxford,0-0
Wycombe,Portsmouth,0-1
York,Chesterfield,0-2
Southend,Newport County,0-0
Burton,Exeter,1-1
Bury,Wycombe,1-0
Cheltenham,Northampton,1-1
Chesterfield,Bristol Rvs,3-1
Fleetwood Town,York,1-2
Hartlepool,Scunthorpe,0-0
Oxford,AFC Wimbledon,2-1
Plymouth,Mansfield,1-1
Portsmouth,Torquay,0-1
Rochdale,Dag and Red,0-1
Bury,Oxford,1-1
AFC Wimbledon,Rochdale,0-3
Bristol Rvs,Oxford,1-1
Dag and Red,Hartlepool,0-2
Exeter,Portsmouth,1-1
Mansfield,Southend,2-1
Morecambe,Burton,0-1
Northampton,Plymouth,0-2
Scunthorpe,Chesterfield,1-1
Wycombe,Accrington,0-0
York,Cheltenham,0-0
Bristol Rvs,Cheltenham,1-0
Torquay,Northampton,1-2
Wycombe,Fleetwood Town,1-1
Accrington,Scunthorpe,2-3
Burton,Dag and Red,1-1
Chesterfield,Torquay,3-1
Fleetwood Town,Northampton,2-0
Hartlepool,Newport County,3-0
Oxford,Mansfield,3-0
Plymouth,York,0-4
Portsmouth,AFC Wimbledon,1-0
Rochdale,Morecambe,2-1
Southend,Exeter,2-3
Accrington,Bury,0-0
Exeter,Morecambe,1-1
Newport County,Oxford,3-2
Rochdale,Burton,1-1
Southend,Hartlepool,1-1
Bristol Rvs,Burton,2-0
AFC Wimbledon,Bury,0-1
Dag and Red,Plymouth,1-2
Exeter,Rochdale,0-1
Mansfield,Fleetwood Town,1-0
Morecambe,Oxford,1-1
Newport County,Cheltenham,0-1
Northampton,Hartlepool,2-0
Scunthorpe,Portsmouth,5-1
Torquay,Accrington,0-1
Wycombe,Chesterfield,1-0
York,Southend,0-0
Cheltenham,Chesterfield,1-4
Exeter,Wycombe,0-1
Fleetwood Town,Plymouth,0-4
Mansfield,Bury,1-4
Newport County,AFC Wimbledon,1-2
Northampton,Southend,2-1
Portsmouth,Accrington,1-0
Scunthorpe,Bristol Rvs,1-1
Torquay,Burton,1-1
Burton,Accrington,2-1
Cheltenham,Bury,2-1
Dag and Red,Mansfield,0-0
Fleetwood Town,AFC Wimbledon,0-0
Hartlepool,Torquay,3-0
Newport County,Scunthorpe,2-2
Northampton,Bristol Rvs,0-0
Plymouth,Morecambe,5-0
Rochdale,Oxford,3-0
Southend,Wycombe,1-1
York,Exeter,2-1
Chesterfield,Portsmouth,0-0
Newport County,Fleetwood Town,0-0
Bury,Rochdale,0-0
Accrington,Chesterfield,3-1
AFC Wimbledon,York,0-1
Bristol Rvs,Plymouth,2-1
Exeter,Dag and Red,2-2
Mansfield,Newport County,2-1
Morecambe,Southend,2-1
Oxford,Burton,1-2
Portsmouth,Cheltenham,0-0
Scunthorpe,Northampton,1-1
Torquay,Fleetwood Town,0-1
Wycombe,Hartlepool,2-1
Accrington,Hartlepool,0-0
AFC Wimbledon,Chesterfield,1-1
Bristol Rvs,Dag and Red,1-2
Bury,Fleetwood Town,2-2
Exeter,Northampton,0-1
Mansfield,York,0-1
Morecambe,Newport County,4-1
Oxford,Cheltenham,1-1
Portsmouth,Burton,0-0
Scunthorpe,Southend,2-2
Torquay,Rochdale,2-1
Wycombe,Plymouth,0-1
Burton,AFC Wimbledon,1-1
Cheltenham,Torquay,1-0
Chesterfield,Oxford,3-0
Dag and Red,Morecambe,1-1
Fleetwood Town,Portsmouth,3-1
Hartlepool,Bristol Rvs,4-0
Northampton,Mansfield,1-1
Plymouth,Scunthorpe,0-2
Rochdale,Accrington,2-1
Southend,Bury,0-0
York,Wycombe,2-0
Newport County,Exeter,1-1
Accrington,Morecambe,5-1
Cheltenham,Wycombe,1-1
Northampton,Rochdale,0-3
Plymouth,Chesterfield,2-1
Torquay,Bury,2-1
Newport County,Dag and Red,1-2
Bristol Rvs,Southend,0-0
Oxford,Hartlepool,1-0
Accrington,Plymouth,1-1
AFC Wimbledon,Cheltenham,4-3
Bury,Dag and Red,1-1
Exeter,Fleetwood Town,3-0
Mansfield,Chesterfield,0-0
Morecambe,Northampton,1-1
Portsmouth,York,0-1
Scunthorpe,Burton,1-0
Torquay,Newport County,0-1
Wycombe,Rochdale,0-2
Southend,Oxford,3-0
Burton,Wycombe,1-0
Cheltenham,Scunthorpe,0-2
Chesterfield,Morecambe,1-0
Dag and Red,Accrington,0-0
Fleetwood Town,Bristol Rvs,3-1
Hartlepool,Mansfield,2-4
Newport County,Bury,0-0
Northampton,AFC Wimbledon,2-2
Plymouth,Exeter,1-2
Rochdale,Portsmouth,3-0
York,Torquay,1-0
Bristol Rvs,Morecambe,1-0
Dag and Red,Oxford,1-0
Exeter,Accrington,0-1
Fleetwood Town,Rochdale,0-0
Hartlepool,Cheltenham,0-1
Mansfield,AFC Wimbledon,1-0
Newport County,Portsmouth,1-2
Northampton,Bury,0-3
Scunthorpe,Wycombe,0-0
Southend,Torquay,1-0
York,Burton,0-0
Bury,Bristol Rvs,2-1
Accrington,Northampton,0-1
AFC Wimbledon,Bristol Rvs,0-0
Burton,Plymouth,1-0
Bury,Exeter,2-0
Cheltenham,Southend,1-2
Chesterfield,Newport County,1-1
Morecambe,Mansfield,0-1
Oxford,Fleetwood Town,0-2
Portsmouth,Hartlepool,1-0
Rochdale,York,0-0
Torquay,Scunthorpe,0-1
Wycombe,Dag and Red,2-0
Newport County,Plymouth,1-2
Bristol Rvs,Torquay,1-2
Dag and Red,Portsmouth,1-4
Exeter,Cheltenham,1-1
Fleetwood Town,Morecambe,2-2
Hartlepool,Chesterfield,1-2
Mansfield,Rochdale,3-0
Newport County,Wycombe,2-0
Northampton,Burton,1-0
Plymouth,Oxford,0-2
Scunthorpe,Bury,2-2
Southend,AFC Wimbledon,0-1
York,Accrington,1-1
Accrington,Mansfield,1-1
AFC Wimbledon,Newport County,2-2
Bury,Plymouth,4-0
Cheltenham,Fleetwood Town,1-2
Chesterfield,Exeter,1-1
Morecambe,Scunthorpe,1-1
Oxford,York,0-1
Rochdale,Southend,0-3
Torquay,Dag and Red,0-1
Wycombe,Northampton,1-1
Burton,Hartlepool,3-0
Portsmouth,Bristol Rvs,3-2
Bristol Rvs,Rochdale,1-2
Dag and Red,Chesterfield,0-1
Exeter,Torquay,1-2
Fleetwood Town,Wycombe,1-0
Hartlepool,Morecambe,2-1
Mansfield,Cheltenham,0-2
Newport County,Burton,1-1
Northampton,Portsmouth,0-1
Plymouth,AFC Wimbledon,1-2
Scunthorpe,Oxford,1-0
Southend,Accrington,1-0
York,Bury,1-0
AFC Wimbledon,Morecambe,0-3
Bury,Portsmouth,4-4
Dag and Red,Northampton,0-3
Exeter,Scunthorpe,2-0
Fleetwood Town,Southend,1-1
Mansfield,Torquay,1-3
Oxford,Accrington,1-2
Plymouth,Hartlepool,1-1
Rochdale,Cheltenham,2-0
Wycombe,Bristol Rvs,1-2
York,Newport County,1-0
Burton,Chesterfield,0-2
Accrington,AFC Wimbledon,3-2
Bristol Rvs,Mansfield,0-1
Cheltenham,Dag and Red,2-3
Chesterfield,Fleetwood Town,2-1
Hartlepool,Exeter,0-2
Morecambe,Bury,0-0
Newport County,Rochdale,2-1
Northampton,Oxford,3-1
Portsmouth,Plymouth,3-3
Scunthorpe,York,2-2
Southend,Burton,1-0
Torquay,Wycombe,0-3
